Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEF
    SAG_KOSELI_PARANTEZ
    SOL_KOSELI_PARANTEZ

Grammar

Rule 0     S' -> program
    SOL_PARANTEZ    shift and go to state 39
    SAG_PARANTEZ    reduce using rule 64 (expression -> TANIMLAYICI .)
    TOPLA           reduce using rule 64 (expression -> TANIMLAYICI .)
    CIKAR           reduce using rule 64 (expression -> TANIMLAYICI .)
    CARP            reduce using rule 64 (expression -> TANIMLAYICI .)
    BOL             reduce using rule 64 (expression -> TANIMLAYICI .)
    MODUL           reduce using rule 64 (expression -> TANIMLAYICI .)
    ESIT            reduce using rule 64 (expression -> TANIMLAYICI .)
    ESIT_DEGIL      reduce using rule 64 (expression -> TANIMLAYICI .)
    KUCUK           reduce using rule 64 (expression -> TANIMLAYICI .)
    BUYUK           reduce using rule 64 (expression -> TANIMLAYICI .)
    KUCUK_ESIT      reduce using rule 64 (expression -> TANIMLAYICI .)
    BUYUK_ESIT      reduce using rule 64 (expression -> TANIMLAYICI .)
    VE              reduce using rule 64 (expression -> TANIMLAYICI .)
    VEYA            reduce using rule 64 (expression -> TANIMLAYICI .)
    NOKTALI_VIRGUL  reduce using rule 64 (expression -> TANIMLAYICI .)
    VIRGUL          reduce using rule 64 (expression -> TANIMLAYICI .)


state 56

    (24) func_decl -> TIP_VOID TANIMLAYICI . SOL_PARANTEZ param_list SAG_PARANTEZ blok

    SOL_PARANTEZ    shift and go to state 87


state 57

    (36) assignment_stmt -> assignment NOKTALI_VIRGUL .

    TIP_VOID        reduce using rule 36 (assignment_stmt -> assignment NOKTALI_VIRGUL .)
    IF              reduce using rule 36 (assignment_stmt -> assignment NOKTALI_VIRGUL .)
    WHILE           reduce using rule 36 (assignment_stmt -> assignment NOKTALI_VIRGUL .)
    FOR             reduce using rule 36 (assignment_stmt -> assignment NOKTALI_VIRGUL .)
    RETURN          reduce using rule 36 (assignment_stmt -> assignment NOKTALI_VIRGUL .)
    SOL_SUSLU_PARANTEZ reduce using rule 36 (assignment_stmt -> assignment NOKTALI_VIRGUL .)
    TIP_INT         reduce using rule 36 (assignment_stmt -> assignment NOKTALI_VIRGUL .)
    TIP_FLOAT       reduce using rule 36 (assignment_stmt -> assignment NOKTALI_VIRGUL .)
    TIP_BOOL        reduce using rule 36 (assignment_stmt -> assignment NOKTALI_VIRGUL .)
    TIP_STRING      reduce using rule 36 (assignment_stmt -> assignment NOKTALI_VIRGUL .)
    TANIMLAYICI     reduce using rule 36 (assignment_stmt -> assignment NOKTALI_VIRGUL .)
    CIKAR           reduce using rule 36 (assignment_stmt -> assignment NOKTALI_VIRGUL .)
    DEGIL           reduce using rule 36 (assignment_stmt -> assignment NOKTALI_VIRGUL .)
    SOL_PARANTEZ    reduce using rule 36 (assignment_stmt -> assignment NOKTALI_VIRGUL .)
    TAMSAYI         reduce using rule 36 (assignment_stmt -> assignment NOKTALI_VIRGUL .)
    ONDALIKLI       reduce using rule 36 (assignment_stmt -> assignment NOKTALI_VIRGUL .)
    DOGRU           reduce using rule 36 (assignment_stmt -> assignment NOKTALI_VIRGUL .)
    YANLIS          reduce using rule 36 (assignment_stmt -> assignment NOKTALI_VIRGUL .)
    STRING          reduce using rule 36 (assignment_stmt -> assignment NOKTALI_VIRGUL .)
    $end            reduce using rule 36 (assignment_stmt -> assignment NOKTALI_VIRGUL .)
    SAG_SUSLU_PARANTEZ reduce using rule 36 (assignment_stmt -> assignment NOKTALI_VIRGUL .)


state 58

    (29) if_stmt -> IF SOL_PARANTEZ . expression SAG_PARANTEZ blok
    (30) if_stmt -> IF SOL_PARANTEZ . expression SAG_PARANTEZ blok ELSE blok
    (39) expression -> . expression TOPLA expression
    (40) expression -> . expression CIKAR expression
    (41) expression -> . expression CARP expression
    (42) expression -> . expression BOL expression
    (43) expression -> . expression MODUL expression
    (44) expression -> . expression ESIT expression
    (45) expression -> . expression ESIT_DEGIL expression
    (46) expression -> . expression KUCUK expression
    (47) expression -> . expression BUYUK expression
    (48) expression -> . expression KUCUK_ESIT expression
    (49) expression -> . expression BUYUK_ESIT expression
    (50) expression -> . expression VE expression
    (51) expression -> . expression VEYA expression
    (52) expression -> . CIKAR expression
    (53) expression -> . DEGIL expression
    (54) expression -> . SOL_PARANTEZ expression SAG_PARANTEZ
    (55) expression -> . TANIMLAYICI SOL_PARANTEZ arg_list SAG_PARANTEZ
    (59) expression -> . TAMSAYI
    (60) expression -> . ONDALIKLI
    (61) expression -> . DOGRU
    (62) expression -> . YANLIS
    (63) expression -> . STRING
    (64) expression -> . TANIMLAYICI

    CIKAR           shift and go to state 29
    DEGIL           shift and go to state 30
    SOL_PARANTEZ    shift and go to state 17
    TANIMLAYICI     shift and go to state 55
    TAMSAYI         shift and go to state 31
    ONDALIKLI       shift and go to state 32
    DOGRU           shift and go to state 33
    YANLIS          shift and go to state 34
    STRING          shift and go to state 35

    expression                     shift and go to state 88

state 59

    (31) while_stmt -> WHILE SOL_PARANTEZ . expression SAG_PARANTEZ blok
    (39) expression -> . expression TOPLA expression
    (40) expression -> . expression CIKAR expression
    (41) expression -> . expression CARP expression
    (42) expression -> . expression BOL expression
    (43) expression -> . expression MODUL expression
    (44) expression -> . expression ESIT expression
    (45) expression -> . expression ESIT_DEGIL expression
    (46) expression -> . expression KUCUK expression
    (47) expression -> . expression BUYUK expression
    (48) expression -> . expression KUCUK_ESIT expression
    (49) expression -> . expression BUYUK_ESIT expression
    (50) expression -> . expression VE expression
    (51) expression -> . expression VEYA expression
    (52) expression -> . CIKAR expression
    (53) expression -> . DEGIL expression
    (54) expression -> . SOL_PARANTEZ expression SAG_PARANTEZ
    (55) expression -> . TANIMLAYICI SOL_PARANTEZ arg_list SAG_PARANTEZ
    (59) expression -> . TAMSAYI
    (60) expression -> . ONDALIKLI
    (61) expression -> . DOGRU
    (62) expression -> . YANLIS
    (63) expression -> . STRING
    (64) expression -> . TANIMLAYICI

    CIKAR           shift and go to state 29
    DEGIL           shift and go to state 30
    SOL_PARANTEZ    shift and go to state 17
    TANIMLAYICI     shift and go to state 55
    TAMSAYI         shift and go to state 31
    ONDALIKLI       shift and go to state 32
    DOGRU           shift and go to state 33
    YANLIS          shift and go to state 34
    STRING          shift and go to state 35

    expression                     shift and go to state 89

state 60

    (34) for_stmt -> FOR SOL_PARANTEZ . for_init expression NOKTALI_VIRGUL assignment SAG_PARANTEZ blok
    (32) for_init -> . var_decl
    (33) for_init -> . assignment_stmt
    (21) var_decl -> . tip TANIMLAYICI ATAMA expression NOKTALI_VIRGUL
    (22) var_decl -> . tip TANIMLAYICI NOKTALI_VIRGUL
    (36) assignment_stmt -> . assignment NOKTALI_VIRGUL
    (16) tip -> . TIP_INT
    (17) tip -> . TIP_FLOAT
    (18) tip -> . TIP_BOOL
    (19) tip -> . TIP_VOID
    (20) tip -> . TIP_STRING
    (37) assignment -> . TANIMLAYICI ATAMA expression

    TIP_INT         shift and go to state 25
    TIP_FLOAT       shift and go to state 26
    TIP_BOOL        shift and go to state 27
    TIP_VOID        shift and go to state 95
    TIP_STRING      shift and go to state 28
    TANIMLAYICI     shift and go to state 94

    for_init                       shift and go to state 90
    assignment                     shift and go to state 19
    var_decl                       shift and go to state 91
    assignment_stmt                shift and go to state 92
    tip                            shift and go to state 93

state 61

    (35) return_stmt -> RETURN expression . NOKTALI_VIRGUL
    (39) expression -> expression . TOPLA expression
    (40) expression -> expression . CIKAR expression
    (41) expression -> expression . CARP expression
    (42) expression -> expression . BOL expression
    (43) expression -> expression . MODUL expression
    (44) expression -> expression . ESIT expression
    (45) expression -> expression . ESIT_DEGIL expression
    (46) expression -> expression . KUCUK expression
    (47) expression -> expression . BUYUK expression
    (48) expression -> expression . KUCUK_ESIT expression
    (49) expression -> expression . BUYUK_ESIT expression
    (50) expression -> expression . VE expression
    (51) expression -> expression . VEYA expression

    NOKTALI_VIRGUL  shift and go to state 96
    TOPLA           shift and go to state 41
    CIKAR           shift and go to state 42
    CARP            shift and go to state 43
    BOL             shift and go to state 44
    MODUL           shift and go to state 45
    ESIT            shift and go to state 46
    ESIT_DEGIL      shift and go to state 47
    KUCUK           shift and go to state 48
    BUYUK           shift and go to state 49
    KUCUK_ESIT      shift and go to state 50
    BUYUK_ESIT      shift and go to state 51
    VE              shift and go to state 52
    VEYA            shift and go to state 53


state 62

    (14) blok -> SOL_SUSLU_PARANTEZ statement_list . SAG_SUSLU_PARANTEZ
    (3) statement_list -> statement_list . statement
    (5) statement -> . var_decl
    (6) statement -> . func_decl
    (7) statement -> . assignment_stmt
    (8) statement -> . if_stmt
    (9) statement -> . while_stmt
    (10) statement -> . for_stmt
    (11) statement -> . return_stmt
    (12) statement -> . expr_stmt
    (13) statement -> . blok
    (21) var_decl -> . tip TANIMLAYICI ATAMA expression NOKTALI_VIRGUL
    (22) var_decl -> . tip TANIMLAYICI NOKTALI_VIRGUL
    (23) func_decl -> . tip TANIMLAYICI SOL_PARANTEZ param_list SAG_PARANTEZ blok
    (24) func_decl -> . TIP_VOID TANIMLAYICI SOL_PARANTEZ param_list SAG_PARANTEZ blok
    (36) assignment_stmt -> . assignment NOKTALI_VIRGUL
    (29) if_stmt -> . IF SOL_PARANTEZ expression SAG_PARANTEZ blok
    (30) if_stmt -> . IF SOL_PARANTEZ expression SAG_PARANTEZ blok ELSE blok
    (31) while_stmt -> . WHILE SOL_PARANTEZ expression SAG_PARANTEZ blok
    (34) for_stmt -> . FOR SOL_PARANTEZ for_init expression NOKTALI_VIRGUL assignment SAG_PARANTEZ blok
    (35) return_stmt -> . RETURN expression NOKTALI_VIRGUL
    (38) expr_stmt -> . expression NOKTALI_VIRGUL
    (14) blok -> . SOL_SUSLU_PARANTEZ statement_list SAG_SUSLU_PARANTEZ
    (15) blok -> . SOL_SUSLU_PARANTEZ SAG_SUSLU_PARANTEZ
    (16) tip -> . TIP_INT
    (17) tip -> . TIP_FLOAT
    (18) tip -> . TIP_BOOL
    (19) tip -> . TIP_VOID
    (20) tip -> . TIP_STRING
    (37) assignment -> . TANIMLAYICI ATAMA expression
    (39) expression -> . expression TOPLA expression
    (40) expression -> . expression CIKAR expression
    (41) expression -> . expression CARP expression
    (42) expression -> . expression BOL expression
    (43) expression -> . expression MODUL expression
    (44) expression -> . expression ESIT expression
    (45) expression -> . expression ESIT_DEGIL expression
    (46) expression -> . expression KUCUK expression
    (47) expression -> . expression BUYUK expression
    (48) expression -> . expression KUCUK_ESIT expression
    (49) expression -> . expression BUYUK_ESIT expression
    (50) expression -> . expression VE expression
    (51) expression -> . expression VEYA expression
    (52) expression -> . CIKAR expression
